,Title,Link,Snippet
0,Processes meet big data: Connecting data science with process science,https://ieeexplore.ieee.org/abstract/document/7302592/,"… interplay between data science and process science and relates process mining to Big data 
… 1) We connect data science and process science by sketching the history of both disciplines…"
1,Data science: A new paradigm in the age of big-data science and analytics,https://www.worldscientific.com/doi/abs/10.1142/s1793005717400038,"… at how Data Science — with respect to Big-Data Science — is … and computer science help 
shape Big-Data Science's terrain. We will highlight how mathematics and computer science …"
2,Big data analytics: Computational intelligence techniques and application areas,https://pureportal.coventry.ac.uk/files/23233843/Binder2.pdf,"… Computational Intelligence techniques to Big Data analytics, and we present recent applications 
that utilize these techniques towards Big Data analytics … on Big Data analytics resulting …"
3,The challenge of big data and data science,https://www.annualreviews.org/content/journals/10.1146/annurev-polisci-090216-023229?crawler=true&mimetype=application/pdf,"… with the enormous increases in computing power and improvements in data science 
methods to change society in fundamental ways. Big data and data science are creating new …"
4,Big data systems meet machine learning challenges: towards big data science as a service,https://arxiv.org/pdf/1709.07493,"… Big Data Science as a commodity service for data scientists. In addition, we analyze and 
classify the state-of-the-art of big data analytics … The proliferation of Big Data and big computing …"
5,[BOOK][B] Big data computing,https://books.google.com/books?hl=en&lr=&id=mXr6AQAAQBAJ&oi=fnd&pg=PP1&dq=Data+Science+and+Big+Data+in+computation&ots=E3AtSAJHoo&sig=cTxbGCMmF2a9vWw4KaZerLbGLzc,"… the need for analytics skills in this era of Big Data. In recent years, they have introduced 
master of science degrees in Big Data analytics, data science, and business analytics. Some …"
6,Trends in big data analytics,https://eclass.upatras.gr/modules/document/file.php/MST183/LTheodorakopoulos-Diafaneies-2024/%CE%95%CE%A1%CE%95%CE%A5%CE%9D%CE%97%CE%A4%CE%99%CE%9A%CE%95%CE%A3%20%CE%95%CE%A1%CE%93%CE%91%CE%A3%CE%99%CE%95%CE%A3%20%CE%A0%CE%A1%CE%9F%CE%A3%20%CE%91%CE%9D%CE%91%CE%98%CE%95%CE%A3%CE%97%202024/PAPER%2014%3A%20Trends%20in%20big%20data%20analytics.pdf,"… of data analytics problems. We describe commonly used hardware platforms for executing 
analytics … We conclude with a brief discussion of the diverse applications of data analytics, …"
7,Big data analytics and big data science: a survey,https://www.tandfonline.com/doi/abs/10.1080/23270012.2016.1141332,"… In contrast, the other paper in this research sub-category presents a platform to manage 
the computational chemistry big data problem. Specifically, Álvarez-Moreno et al. (Citation2014) …"
8,[BOOK][B] Cognitive computing and big data analytics,https://thuvienso.hoasen.edu.vn/bitstream/handle/123456789/11652/Contents.pdf?sequence=1,"… ligence, cognitive science, and computer science have led to the development of cognitive 
computing. Finally, an overview is provided of the elements of a cognitive computing system. …"
9,"Situating ecology as a big-data science: current advances, challenges, and solutions",https://academic.oup.com/bioscience/article-pdf/68/8/563/25299852/biy068.pdf,"… and data-sharing platforms, flexible statistical models that can handle … data and sources of 
uncertainty, and cloud-computing delivery of high-velocity computing to large-volume analytics…"
10,"[HTML][HTML] Data science: connotation, methods, technologies, and development",https://www.sciencedirect.com/science/article/pii/S2666764921000035,"… of data science with management science, computer science, and … of data science for the 
development of science and … of data science, we introduce the definition of data science and …"
11,[PDF][PDF] Heterogeneous data and big data analytics,https://www.academia.edu/download/56056011/acis-3-1-3.pdf,"… Big Data analytics, deep learning, high performance computing (HPC), and heterogeneous 
computing … System administrators responsible for maintaining Big Data compute platforms …"
12,"[PDF][PDF] Big Data, Analytics, and Intelligence: An Editorial Perspective.",https://www.researchgate.net/profile/Zhaohao-Sun/publication/318110630_Big_Data_Analytics_and_Intelligence_An_Editorial_Perspective/links/5a715d71a6fdcc33daa9fe25/Big-Data-Analytics-and-Intelligence-An-Editorial-Perspective.pdf,"… approaches, and how those approaches pose new challenges that can drive research for 
mathematics and computer science involving big data, big data analytics, machine learning, …"
13,Spatial big data science,https://link.springer.com/content/pdf/10.1007/978-3-319-60195-3.pdf,"… spatial computing platform (also called Spatial big data or … data preprocessing and exploration, 
spatial big data science … to make predictions on the data. These algorithms have spatial …"
14,"[PDF][PDF] A survey on big data analytics: challenges, open research issues and tools",https://www.academia.edu/download/60603067/Paper_67-A_Survey_on_Big_Data_Analytics_Challenges20190915-34463-16wfp09.pdf,"… issues in big data analytics. The research issues pertaining to big data analysis are … of 
things (IoT), cloud computing, bio inspired computing, and quantum computing. However it is not …"
15,Intelligent services for big data science,https://upcommons.upc.edu/bitstream/handle/2117/128093/Intelligent%20services%20for%20Big%20Data%20science.pdf,"… As we move into an era of unprecedented volumes of data and computing power, the benefits 
are not for business alone. Data can help citizens access government, hold it accountable …"
16,Big data: A review,https://academics.uccs.edu/~ooluwada/courses/datamining/ExtraReading/Big_data_A_review.pdf,"… amounts of data to reveal hidden patterns and secret correlations named as big data analytics. 
… intensive open source computing platform and provides big data workflow management …"
17,Big data and data science: what should we teach?,https://www.researchgate.net/profile/Il-Yeol-Song/publication/282692841_Big_data_and_data_science_What_should_we_teach/links/5c8c846845851564fae0e935/Big-data-and-data-science-What-should-we-teach.pdf,"… data scientists. In this paper, we discuss general concepts on big data, data science, and data 
scientists … the knowledge of computer science is an important component of data science. …"
18,Data science: a comprehensive overview,https://dl.acm.org/doi/pdf/10.1145/3076253,"… We are living in the age of big data, advanced analytics, and data science. The trend of “big 
data growth” [Laney 2001; CSC 2012; Beyer and Laney 2012; McKinsey 2011; Vesset et al. …"
19,High performance numerical computing for high energy physics: a new challenge for big data science,https://onlinelibrary.wiley.com/doi/pdf/10.1155/2014/507690,"… at large scale, in parallel, but the volume of data generated by these experiments creates a 
new challenge for Big Data Science. This paper presents existing computational methods for …"
20,[BOOK][B] Big data,http://www.ciando.com/img/books/extract/3658115890_lp.pdf,"… herkömmlichen Methoden der Computer Science gar nicht … ersten interdisziplinären Labore 
für Data Science in Europa mit … der ersten Weiterbildungscurricula in Data Science, in denen …"
21,The anatomy of big data computing,https://arxiv.org/pdf/1509.01331,"… Big data computing is an emerging data science paradigm of multidimensional information 
mining for scientific discovery and business analytics over large-scale infrastructure. The data …"
22,A survey on platforms for big data analytics,https://link.springer.com/content/pdf/10.1186/s40537-014-0008-6.pdf,"… Some of the important characteristics of k-means algorithm such as its iterative nature, 
compute-intensive calculations and aggregating local results in a parallel setting makes it an ideal …"
23,"Evolutionary computation, optimization, and learning algorithms for data science",https://arxiv.org/pdf/1908.08006,"… on data science as a crucial area, specifically focusing on a curse of dimensionality (CoD) 
which is due to the large amount of generated/sensed/collected data, especially large sets of …"
24,"Artificial intelligence within the interplay between natural and artificial computation: Advances in data science, trends and applications",https://www.sciencedirect.com/science/article/am/pii/S0925231220309292,"… , eg machine and deep learning in computational intelligence-based systems, are … in data 
science and artificial intelligence within the interplay between natural and artificial computation…"
25,Big data analytics on Apache Spark,https://link.springer.com/content/pdf/10.1007/s41060-016-0027-9.pdf,"… Apache Spark has emerged as the de facto standard for big data analytics after Hadoop’s 
MapReduce. As a framework, it combines a core engine for distributed computing with an …"
26,"[PDF][PDF] Big-data computing: creating revolutionary breakthroughs in commerce, science and society",http://www.basexml.com/xdrp/demo/xconvertsample/pdf/big_data.pdf,"… We expect ""big-data science"" – often referred to as eScience – to be pervasive, with … 
computational science. Security and privacy: Data sets consisting of so much, possibly sensitive data…"
27,Big data analytics: six techniques,https://www.tandfonline.com/doi/pdf/10.1080/10095020.2016.1182307,"… , and (6) Divide-and-conquer analysis related to the velocity of data. The essential of big 
data analytics is the structural analysis of big data in an optimal criterion of physics, computation…"
28,Interactions with big data analytics,https://www.academia.edu/download/43905328/inteactions_big_data.pdf,"… It is an alert that big data computing is coming to us all: As we collect data from … by big data 
analytics. Increasingly, the usability professional must learn how to do large-scale analytics to …"
29,"Data science, big data and granular mining",https://www.isical.ac.in/~sankar/paper/PRL-SI_2015.pdf,"… Depending on the problems and whether the granules and the process are fuzzy or crisp, 
one may have operations like granular fuzzy computing or fuzzy granular computing. The …"
30,[PDF][PDF] Clouds for scalable big data analytics,https://www.researchgate.net/profile/Domenico-Talia/publication/260584533_Clouds_for_Scalable_Big_Data_Analytics/links/5cff84a74585157d15a21995/Clouds-for-Scalable-Big-Data-Analytics.pdf,"… Cloud computing infrastructures can serve as an effective platform for addressing both 
the computational and data storage needs of big data analytics applications. Much big data …"
31,Tr-spark: Transient computing for big data analytics,https://www.microsoft.com/en-us/research/publication/2017/01/SOCC_2016.pdf,"… of the excessive cost of cascading re-computations in case of evictions. In this paper, we 
propose a new framework for big data analytics on transient resources. Specifically, we design …"
32,Big data reduction methods: a survey,https://link.springer.com/content/pdf/10.1007/s41019-016-0022-0.pdf,"… big data analytics is entering in the new phase called fast data where multiple gigabytes of 
data arrive in the big data … due to extensive computational requirements of big data systems to …"
33,"Uncertainty in big data analytics: survey, opportunities, and challenges",https://link.springer.com/content/pdf/10.1186/s40537-019-0206-3.pdf,"… of uncertainty when applied to big data analytics as well as in the … This article reviews 
previous work in big data analytics and … to big data analytics, parallelization reduces computation …"
34,A data science solution for mining interesting patterns from uncertain big data,https://ieeexplore.ieee.org/abstract/document/7034792/,"… To reduce the computation and to focus the mining for the latter situations, we propose a 
data science solution that uses MapReduce to mine uncertain Big data for frequent patterns …"
35,Approximate computation for big data analytics,https://arxiv.org/pdf/1901.00232,"… computation for efficient and effective big data analytics: query approximation and data … 
Approximate query processing and approximation computing relax the need for accuracy …"
36,On the role of statistics in the era of big data: A computer science perspective,http://www.bioinformatics.deib.polimi.it/geco/publications/Ceri-stats.pdf,"… in data science, it is remarkable to note that data science is … University: Foundations of Data 
Science, a course originally … of computer science, is now offered by the Data Science Division…"
37,Big data analytics in bioinformatics: A machine learning perspective,https://arxiv.org/pdf/1506.05101/,"… solution to largescale computing problems, … big data analytics using distributed computing, 
under strict performance and reliability constraints. Consequently, distributed data analytics …"
38,Synchrotron big data science,https://www.researchgate.net/profile/Chunpeng-Wang-3/publication/327709991_Synchrotron_Big_Data_Science/links/63da756364fc860638054286/Synchrotron-Big-Data-Science.pdf,"… , extending his research interests to the fields of high-performance computing (HPC) and 
Big Data science applied to large facilities, as well as leading a Swiss National Synchrotron …"
39,Big data algebra (BDA): a denotational mathematical structure for big data science and engineering,https://www.researchgate.net/profile/Yingxu-Wang-3/publication/314205845_Big_Data_Algebra_BDA_A_Denotational_Mathematical_Structure_for_Big_Data_Science_and_Engineering/links/624809615e2f8c7a0352bdaa/Big-Data-Algebra-BDA-A-Denotational-Mathematical-Structure-for-Big-Data-Science-and-Engineering.pdf,"… of big data systems called Big Data Algebra (BDA) as a rigorous analytic methodology for 
big data science and … , big data become a new challenge to computer science, information …"
40,[BOOK][B] Data science in action,https://nnov.hse.ru/data/2017/03/15/1112283148/program-1732155265-xsPmoe7O2q.pdf,"… ’s data scientist. However, before introducing the main topic of the book, we provide an 
overview of the data science … Like data science, computer science had its roots in a number of …"
41,[BOOK][B] Data-driven modeling & scientific computation: methods for complex systems & big data,https://books.google.com/books?hl=en&lr=&id=WZMeAAAAQBAJ&oi=fnd&pg=PP1&dq=Data+Science+and+Big+Data+in+computation&ots=BkqNyth_Vm&sig=k3Gw_M95dx_demByZQLNKZ15180,"… computing proficiency as the first and foremost priority above rigorous analysis. Thus the major 
computational … And the addition in this manuscript of data analysis techniques represents …"
42,A scalable data science workflow approach for big data bayesian network learning,https://www.dcc.fc.up.pt/~ines/aulas/1920/BDCC/07321725.pdf,"… Then we calculate SArc for each data set and compare it with the SArc of the golden 
standard network (GSB). SHD is listed for each learned BN. Table VI shows that given good …"
43,Reproducible big data science: A case study in continuous FAIRness,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0213013&type=printable,"… Finally, it makes use of multiple types of computation: an online service (encode2bag), big 
data Galaxy pipelines running in parallel on the cloud, and R code running on a workstation …"
44,[HTML][HTML] Statistical methods and computing for big data,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5041595/,"… for statisticians to own Data Science by working on real problems such as those from 
genomics, neuroscience, astronomy, nanoscience, computational social science, personalized …"
45,Challenges of big data analysis,https://academic.oup.com/nsr/article-pdf/1/2/293/31565398/nwt032.pdf,"… Big Data bring new opportunities to modern society and challenges to data scientists. On … 
We also provide various new perspectives on the Big Data analysis and computation. In …"
46,Big data stream computing in healthcare real-time analytics,https://ieeexplore.ieee.org/abstract/document/7529531/,"… One of the most important technological challenges of big data analytics is exploring ways to 
… Big data computing is a new trend for future computing with a large-scale data set and can …"
47,Big Data Analytics.,https://link.springer.com/content/pdf/10.1007/978-3-319-44550-2.pdf#page=28,"… The fact is that assuming we have infinite computing resources for big data analytics is a 
thoroughly impracticable plan, the input and output ratio (eg, return on investment) will need to …"
48,Big data for industry 4.0: A conceptual framework,https://www.researchgate.net/profile/Mert-Goekalp/publication/315472746_Big_Data_for_Industry_40_A_Conceptual_Framework/links/59da78efa6fdcc2aad12a58f/Big-Data-for-Industry-40-A-Conceptual-Framework.pdf,"… In this paper, after briefly discussing trends in the data science literature and industry, a 
visual and dataflow based architectural framework is proposed to abstract programmers away …"
49,"[BOOK][B] Introducing data science: big data, machine learning, and more, using Python tools",http://www.ir.juit.ac.in:8080/jspui/bitstream/123456789/6082/1/Introducing%20Data%20Science_%20Big%20Data%2C%20Machine%20Learning%2C%20and%20more%2C%20using%20Python%20tools.pdf,"… The main things that set a data scientist apart from a statistician are the ability to work with 
big data and experience in machine learning, computing, and algorithm building. Their tools …"
50,Teaching data science,https://www.sciencedirect.com/science/article/pii/S1877050916310006/pdf?md5=bb845de9ea884adcdcd4a3b5d47c5fee&pid=1-s2.0-S1877050916310006-main.pdf,"… We describe an introductory data science course, entitled Introduction to Data Science, 
offered at the University of Illinois at Urbana-Champaign. The course introduced general …"
51,Big data parallelism: challenges in different computational paradigms,https://ieeexplore.ieee.org/abstract/document/7060186/,"… the big data in a “big” m discuss about data science as a whole. The science is to gain insights 
into data thro … ck “A data scientist is one who a computer scientist and more ician.” Thus a …"
52,Understanding the paradigm shift to computational social science in the presence of big data,https://ink.library.smu.edu.sg/cgi/viewcontent.cgi?article=3107&context=sis_research,"… Major software vendors are already providing technical solutions, and advances in large-scale 
data analytics are tied to advances in the technologies, and will support innovations in …"
53,Deep learning in big data analytics: a comparative study,https://www.sciencedirect.com/science/article/pii/S0045790617315835,"… by using Big Data Analytics for experimentation, simulations, data … it an important topic of 
data science. The principal task of … with computational power have significant part in Big Data …"
54,An intelligent cognitive-inspired computing with big data analytics framework for sentiment analysis and classification,https://www.sciencedirect.com/science/article/pii/S0306457321002399,"… This paper presents new cognitive computing with a big data analytics tool for SA. For 
handling big data, Hadoop Map Reduce tool is used. The proposed model initially undergoes pre-…"
55,A course on big data analytics,https://www.sciencedirect.com/science/article/pii/S0743731518300972,"… only big data analytics course available to our computer science … big data analytics. This 
report builds off prior works by the author [[8], [9]], which document the same big data analytics …"
56,A survey on real-time big data analytics: applications and tools,https://ieeexplore.ieee.org/abstract/document/7881376/,"… This paper aims to present a comprehensive review on realtime Big Data analytics … data 
analytics. The paper categorizes areas of application of Big Data and real-time data analytics …"
57,Big data and big data analytics,https://link.springer.com/chapter/10.1007/978-[national-id]-3_1,"… ” and Price should be honored as the father of data analytics, later called data mining. Since 
the 1950s, as computing technology has been gradually used in commercial applications, …"
58,Health monitoring system by prognotive computing using big data analytics,https://www.sciencedirect.com/science/article/pii/S1877050915005931/pdf?md5=a052ccdc93adc9c7899c6c780be5d359&pid=1-s2.0-S1877050915005931-main.pdf,"… by Prognotive computing. Prognotive Computing is related to big data analytics as the … 
analysis of extremely large volume of structured and unstructured biomedical data stemming from …"
59,What is data science,https://iopscience.iop.org/article/10.1088/1742-6596/1566/1/012034/pdf,"… That is, computer science will not become data science, and data science will not become 
part of computer science… At the outset, it may seem that data science is a growing field at the …"
60,Social-network-sourced big data analytics,https://dsg.tuwien.ac.at/Staff/sd/papers/Zeitschriftenartikel%20SD%20Social-Network%202013.pdf,"… To perform cross-domain data analytics, we must develop and maintain a common ontology 
that will capture the differences and similarities in terminologies and define relationships …"
61,Philosophy of big data: Expanding the human-data relation with big data science services,https://www.researchgate.net/profile/Melanie-Swan-2/publication/308862035_Philosophy_of_Big_Data_Expanding_the_Human-Data_Relation_with_Big_Data_Science_Services/links/5a45bf79aca272d2945dbc55/Philosophy-of-Big-Data-Expanding-the-Human-Data-Relation-with-Big-Data-Science-Services.pdf,"… Dataintensive Science (also eScience or computational science) is computationally-intensive 
science involving very-large data sets that may require data science computing techniques …"
62,Big data analytics for large-scale wireless networks: Challenges and opportunities,https://arxiv.org/pdf/1909.08069,"… computing systems. In this article, we present a survey of the state-of-art big data analytics 
(BDA) approaches for large-… stages: Data Acquisition, Data Preprocessing, Data Storage, and …"
63,A brief review on leading big data models,https://www.jstage.jst.go.jp/article/dsj/13/0/13_14-041/_pdf,"… Apparently, every data service sees continuing growth in computational needs. Figure 1 is a 
… data processing. In this era of data science, the term “data” is further redefined as “Big Data”. …"
64,Data processing model to perform big data analytics in hybrid infrastructures,https://ieeexplore.ieee.org/iel7/6287639/8948470/09193894.pdf,"… data distribution model composed of Cloud Computing and Volunteer Computing environments 
in a hybrid fashion for Big Data … the shortcomings in Big Data analytics in homogeneous, …"
65,[BOOK][B] Managing and processing big data in cloud computing,https://www.researchgate.net/profile/Maria-Perez-118/publication/313179725_On_the_Dynamic_Shifting_of_the_MapReduce_Timeout/links/599427e1aca272ec9087d80d/On-the-Dynamic-Shifting-of-the-MapReduce-Timeout.pdf,"… explores the challenges of supporting big data processing … as data analytics, wireless 
networks, mobile clouds, and machine learning, this publication meets the research needs of data …"
66,Data science and predictive analytics,https://thuvienso.hoasen.edu.vn/bitstream/handle/123456789/10500/Contents.pdf?sequence=5&isAllowed=y,"… of data correspond to 5,000 Milky Way Galaxies. This data storage-computing asymmetry 
leads to an explosion of innovative data science methods and disruptive computational …"
67,Big data opportunities and challenges: Discussions from data analytics perspectives [discussion forum],https://openresearch.surrey.ac.uk/view/pdfCoverPage?instCode=44SUR_INST&filePid=13140428850002346&download=true,"… data rather than by process. The goal of this article is to share the authors’ opinions about big 
data from their data analytics … spanning computational intelligence, machine learning, data …"
68,Entering the era of data science: targeted learning and the integration of statistics and computational data analysis,https://onlinelibrary.wiley.com/doi/pdf/10.1155/2014/502678,"… outcome under a treatment rule fitted based on the data. Optimal dynamic treatment has 
been an important area in statistics and computer science, but we target this problem within the …"
69,Big Data and data science: A critical review of issues for educational research,https://www.academia.edu/download/80231067/fullpdf.pdf,"… systems requires access to a high-speed computational infrastructure capable of handling a 
… Big Data (digital divide). Working with Big Data requires the involvement of a Data Scientist, …"
70,Big data: From beginning to future,https://info319.wiki.uib.no/images/3/39/Big_data_From_beginning_to_future.pdf,"… This study also discusses big data analytics techniques, … , and the opportunities brought 
about by big data. The similarities and … Moreover, compute intensive data or big data demands a …"
71,A survey towards an integration of big data analytics to big insights for value-creation,https://www.sciencedirect.com/science/article/pii/S0306457316307178,"… The BDA provide a nuanced view of big data development, … realistic analysis of deploying 
big data analytics successfully in … : (i) data generation, (ii) data acquisition, (iii) data storage, (iv…"
72,The locus of legitimate interpretation in Big Data sciences: Lessons for computational social science from-omic biology and high-energy physics,https://journals.sagepub.com/doi/pdf/10.1177/2053951718768831,"… Big Data science that we find in the natural sciences does not find a direct reflection in Big 
Data social science. … to enact Big Data science, social science must recruit computational and …"
73,The limits of computation: A philosophical critique of contemporary Big Data research,https://journals.sagepub.com/doi/pdf/10.1177/2053951718811843,"… Big Data has taken parts of social science, in particular fields like Computational Social 
Science… We begin by looking at the impact that Big Data has had on contemporary social science…"
74,"Big Data with Cloud Computing: an insight on the computing environment, MapReduce, and programming frameworks",http://150.214.190.154/sites/default/files/ficherosPublicaciones/1810_2014-WIRES-Fernandez_etAl-Big_Data_w_Cloud_Computing.pdf,"… computing resources that we currently have. We must emphasize that Big Data does not just 
imply large volumes of data … Hence, Big Data and Data Science are two terms with a high …"
75,"Data science in 2020: Computing, curricula, and challenges for the next 10 years",https://www.tandfonline.com/doi/pdf/10.1080/10691898.2020.1851159,"… and emphasis on computing to new data science courses. In Fall … data science courses 
and developing data science curricula were surveyed to learn about their curricula, computing …"
76,Exploring big data analysis: fundamental scientific problems,https://link.springer.com/content/pdf/10.1007/s40745-015-0063-7.pdf,"… for Big Data [15]. The main challenges of such a real and distributed (R/D) computation in 
handling Big Data … system for a real and distributed computation include real time, feasibility, …"
77,Human neuroimaging as a “Big Data” science,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3983169/,"… so many other forms of data-rich science, big computing is an ideal frawework for big 
neuroimaging. … data into large databases and the availability of compute cluster enabled means …"
78,Data mining with big data,https://www.academia.edu/download/48232221/Data_Mining_with_Big_Data.pdf,"… data accessing and arithmetic computing procedures. Because Big Data are often stored at 
different locations and data … a super large main memory to hold all data for computing. The …"
79,[BOOK][B] Big data and social science: A practical guide to methods and tools,https://textbook.coleridgeinitiative.org/chap-db.html,"… use of data-driven approaches in solving large public policy … data science and started the 
Eric and Wendy Schmidt Data … when your data and computations became too large to analyze …"
80,[PDF][PDF] Quantum computing for big data analysis,https://www.researchgate.net/profile/Ramesh-Vamanan-2/publication/274195911_Quantum_computing_for_big_data_analysis/links/563adaed08ae405111a59476/Quantum-computing-for-big-data-analysis.pdf,"… For big data analytics we require system with tremendous processing capabilities. As we 
know that processing speed of a conventional computer depends on number of transistors we …"
81,A mathematical foundation of big data,https://www.researchgate.net/profile/Zhaohao-Sun/publication/309035353_A_Mathematical_Foundation_of_Big_Data/links/5adbf4da458515c60f5e0880/A-Mathematical-Foundation-of-Big-Data.pdf,"… and open up more opportunities for big data research and developments on big data analytics, 
business analytics, big data intelligence, big data computing as well as big data science. …"
82,[PDF][PDF] Who is doing computational social science? Trends in big data research,https://repository.essex.ac.uk/17679/1/compsocsci.pdf,"… big data training in the future. Most respondents would like to undertake basic introductory 
training on big data analytics or data science, … meaning in mind denoting big data analytics. …"
83,Big data analytics: a literature review,https://www.tandfonline.com/doi/abs/10.1080/23270012.2015.1082449,"… and computer science disciplines were used as the data source of our search. To improve 
the accuracy of the search, we conducted the search using the term ‘big data analytics’. The …"
84,[BOOK][B] Computation and big data for transport,https://arts.units.it/retrieve/handle/11368/2964406/351465/post%20print.pdf,"… to assess environment quality from large data sets mounted on … well as we utilize computational 
science, data science, and … role of big data and associated data science and technology …"
85,Random forest implementation and optimization for Big Data analytics on LexisNexis's high performance computing cluster platform,https://link.springer.com/content/pdf/10.1186/s40537-019-0232-1.pdf,"… related to our paper, Big Data analytics [21] is … Big Data into meaningful information using 
a reasonable amount of time and resources. Moreover, the need to efficiently handle Big Data …"
86,"Big data analytics in medical engineering and healthcare: methods, advances and challenges",https://www.tandfonline.com/doi/abs/10.1080/03091902.2020.1769758,"… analytics and accelerator devices such as GPUs often offer cost-effective … computing 
facilitate big data analysis [Citation39]. Data science in biology requires advanced computational …"
87,[BOOK][B] Introduction to HPC with MPI for Data Science,https://franknielsen.github.io/HPC4DS/L1-HPC4DSwithMPI.pdf,"… In this textbook, we give an introduction to high performance computing (HPC for short) 
for data science (DS). Therefore, this textbook is organized into two parts: The first part (six …"
88,IoT big data analytics for smart homes with fog and cloud computing,https://www.academia.edu/download/116020441/j.future.2018.08.04020240615-1-2rglxo.pdf,"… IoT and big data analytics technology with fog and cloud computing. … large volumes of 
unstructured smart home data. In this system, fog computing provides fast near real-time analytics …"
89,The quantified self: Fundamental disruption in big data science and biological discovery,https://www.liebertpub.com/doi/pdf/10.1089/big.2012.0002?utm_source=buffer&utm_campaign=Buffer&utm_content=buffer85576&utm_medium=twitter&,"… There are opportunities for big data scientists to develop new models to support QS data … 
First, individuals may not have the tools available on local computing resources to store, …"
90,Survey on data science with population-based algorithms,https://link.springer.com/content/pdf/10.1186/s41044-016-0003-3.pdf,"… applications of evolutionary computation algorithms in data science and data analytics 
techniques in enhancing evolutionary computation algorithms. With the data analytics during the …"
91,Deep learning applications and challenges in big data analytics,https://link.springer.com/content/pdf/10.1186/s40537-014-0007-7.pdf,"… from massive volumes of data, semantic indexing, data tagging, fast … Big Data Analytics, 
including streaming data, high-dimensional data, scalability of models, and distributed computing…"
92,[BOOK][B] Data science for undergraduates: Opportunities and options,https://books.google.com/books?hl=en&lr=&id=Tw5zDwAAQBAJ&oi=fnd&pg=PR1&dq=Data+Science+and+Big+Data+in+computation&ots=Ll3ZvtKnTm&sig=cx91SGbDKS1X6uHtpu9CLT_Jd2s,"… As discussions continue regarding the distinctions among data science, computer science, 
… to best deliver data science education and thus better prepare graduates for the data-driven …"
93,Artificial intelligence approaches and mechanisms for big data analytics: a systematic study,https://peerj.com/articles/cs-488.pdf,"… for big data analytics. We have studied and classified the articles in the field of big data 
analytics using artificial intelligent techniques. The AI-driven big data analytics techniques will be …"
